Dreem Hypnogram Export
Patient: 
Patient ID: 655cdbc4-dff4-482c-9052-9a359d055cf3
Recording Date: 08/31/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 08/31/24 - 23:34:41

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-MT	03:56:11	SLEEP-MT	30
SLEEP-MT	03:56:41	SLEEP-MT	30
SLEEP-MT	03:57:11	SLEEP-MT	30
SLEEP-MT	03:57:41	SLEEP-MT	30
SLEEP-MT	03:58:11	SLEEP-MT	30
SLEEP-MT	03:58:41	SLEEP-MT	30
SLEEP-MT	03:59:11	SLEEP-MT	30
SLEEP-MT	03:59:41	SLEEP-MT	30
SLEEP-MT	04:00:11	SLEEP-MT	30
SLEEP-MT	04:00:41	SLEEP-MT	30
SLEEP-MT	04:01:11	SLEEP-MT	30
SLEEP-MT	04:01:41	SLEEP-MT	30
SLEEP-MT	04:02:11	SLEEP-MT	30
SLEEP-MT	04:02:41	SLEEP-MT	30
SLEEP-MT	04:03:11	SLEEP-MT	30
SLEEP-MT	04:03:41	SLEEP-MT	30
SLEEP-MT	04:04:11	SLEEP-MT	30
SLEEP-MT	04:04:41	SLEEP-MT	30
SLEEP-MT	04:05:11	SLEEP-MT	30
SLEEP-MT	04:05:41	SLEEP-MT	30
SLEEP-MT	04:06:11	SLEEP-MT	30
SLEEP-S0	04:06:41	SLEEP-S0	30
SLEEP-MT	04:07:11	SLEEP-MT	30
SLEEP-MT	04:07:41	SLEEP-MT	30
SLEEP-MT	04:08:11	SLEEP-MT	30
SLEEP-MT	04:08:41	SLEEP-MT	30
SLEEP-MT	04:09:11	SLEEP-MT	30
SLEEP-MT	04:09:41	SLEEP-MT	30
SLEEP-MT	04:10:11	SLEEP-MT	30
SLEEP-MT	04:10:41	SLEEP-MT	30
SLEEP-MT	04:11:11	SLEEP-MT	30
SLEEP-MT	04:11:41	SLEEP-MT	30
SLEEP-MT	04:12:11	SLEEP-MT	30
SLEEP-MT	04:12:41	SLEEP-MT	30
SLEEP-MT	04:13:11	SLEEP-MT	30
SLEEP-MT	04:13:41	SLEEP-MT	30
SLEEP-MT	04:14:11	SLEEP-MT	30
SLEEP-MT	04:14:41	SLEEP-MT	30
SLEEP-MT	04:15:11	SLEEP-MT	30
SLEEP-MT	04:15:41	SLEEP-MT	30
SLEEP-MT	04:16:11	SLEEP-MT	30
SLEEP-MT	04:16:41	SLEEP-MT	30
SLEEP-MT	04:17:11	SLEEP-MT	30
SLEEP-MT	04:17:41	SLEEP-MT	30
SLEEP-MT	04:18:11	SLEEP-MT	30
SLEEP-MT	04:18:41	SLEEP-MT	30
SLEEP-MT	04:19:11	SLEEP-MT	30
SLEEP-MT	04:19:41	SLEEP-MT	30
SLEEP-MT	04:20:11	SLEEP-MT	30
SLEEP-MT	04:20:41	SLEEP-MT	30
SLEEP-MT	04:21:11	SLEEP-MT	30
SLEEP-MT	04:21:41	SLEEP-MT	30
SLEEP-MT	04:22:11	SLEEP-MT	30
SLEEP-MT	04:22:41	SLEEP-MT	30
SLEEP-MT	04:23:11	SLEEP-MT	30
SLEEP-MT	04:23:41	SLEEP-MT	30
SLEEP-MT	04:24:11	SLEEP-MT	30
SLEEP-MT	04:24:41	SLEEP-MT	30
SLEEP-MT	04:25:11	SLEEP-MT	30
SLEEP-MT	04:25:41	SLEEP-MT	30
SLEEP-MT	04:26:11	SLEEP-MT	30
SLEEP-MT	04:26:41	SLEEP-MT	30
SLEEP-MT	04:27:11	SLEEP-MT	30
SLEEP-MT	04:27:41	SLEEP-MT	30
SLEEP-MT	04:28:11	SLEEP-MT	30
SLEEP-MT	04:28:41	SLEEP-MT	30
SLEEP-MT	04:29:11	SLEEP-MT	30
SLEEP-MT	04:29:41	SLEEP-MT	30
SLEEP-MT	04:30:11	SLEEP-MT	30
SLEEP-MT	04:30:41	SLEEP-MT	30
SLEEP-MT	04:31:11	SLEEP-MT	30
SLEEP-MT	04:31:41	SLEEP-MT	30
SLEEP-MT	04:32:11	SLEEP-MT	30
SLEEP-MT	04:32:41	SLEEP-MT	30
SLEEP-MT	04:33:11	SLEEP-MT	30
SLEEP-MT	04:33:41	SLEEP-MT	30
SLEEP-MT	04:34:11	SLEEP-MT	30
SLEEP-MT	04:34:41	SLEEP-MT	30
SLEEP-MT	04:35:11	SLEEP-MT	30
SLEEP-MT	04:35:41	SLEEP-MT	30
SLEEP-MT	04:36:11	SLEEP-MT	30
SLEEP-MT	04:36:41	SLEEP-MT	30
SLEEP-MT	04:37:11	SLEEP-MT	30
SLEEP-MT	04:37:41	SLEEP-MT	30
SLEEP-MT	04:38:11	SLEEP-MT	30
SLEEP-MT	04:38:41	SLEEP-MT	30
SLEEP-MT	04:39:11	SLEEP-MT	30
SLEEP-MT	04:39:41	SLEEP-MT	30
SLEEP-MT	04:40:11	SLEEP-MT	30
SLEEP-MT	04:40:41	SLEEP-MT	30
SLEEP-MT	04:41:11	SLEEP-MT	30
SLEEP-MT	04:41:41	SLEEP-MT	30
SLEEP-MT	04:42:11	SLEEP-MT	30
SLEEP-MT	04:42:41	SLEEP-MT	30
SLEEP-MT	04:43:11	SLEEP-MT	30
SLEEP-MT	04:43:41	SLEEP-MT	30
SLEEP-MT	04:44:11	SLEEP-MT	30
SLEEP-MT	04:44:41	SLEEP-MT	30
SLEEP-MT	04:45:11	SLEEP-MT	30
SLEEP-MT	04:45:41	SLEEP-MT	30
SLEEP-MT	04:46:11	SLEEP-MT	30
SLEEP-MT	04:46:41	SLEEP-MT	30
SLEEP-MT	04:47:11	SLEEP-MT	30
SLEEP-S1	04:47:41	SLEEP-S1	30
SLEEP-MT	04:48:11	SLEEP-MT	30
SLEEP-MT	04:48:41	SLEEP-MT	30
SLEEP-MT	04:49:11	SLEEP-MT	30
SLEEP-MT	04:49:41	SLEEP-MT	30
SLEEP-MT	04:50:11	SLEEP-MT	30
SLEEP-MT	04:50:41	SLEEP-MT	30
SLEEP-MT	04:51:11	SLEEP-MT	30
SLEEP-MT	04:51:41	SLEEP-MT	30
SLEEP-MT	04:52:11	SLEEP-MT	30
SLEEP-MT	04:52:41	SLEEP-MT	30
SLEEP-MT	04:53:11	SLEEP-MT	30
SLEEP-MT	04:53:41	SLEEP-MT	30
SLEEP-MT	04:54:11	SLEEP-MT	30
SLEEP-MT	04:54:41	SLEEP-MT	30
SLEEP-MT	04:55:11	SLEEP-MT	30
SLEEP-MT	04:55:41	SLEEP-MT	30
SLEEP-MT	04:56:11	SLEEP-MT	30
SLEEP-MT	04:56:41	SLEEP-MT	30
SLEEP-MT	04:57:11	SLEEP-MT	30
SLEEP-MT	04:57:41	SLEEP-MT	30
SLEEP-MT	04:58:11	SLEEP-MT	30
SLEEP-MT	04:58:41	SLEEP-MT	30
SLEEP-MT	04:59:11	SLEEP-MT	30
SLEEP-MT	04:59:41	SLEEP-MT	30
SLEEP-MT	05:00:11	SLEEP-MT	30
SLEEP-MT	05:00:41	SLEEP-MT	30
SLEEP-MT	05:01:11	SLEEP-MT	30
SLEEP-MT	05:01:41	SLEEP-MT	30
SLEEP-S0	05:02:11	SLEEP-S0	30
SLEEP-S2	05:02:41	SLEEP-S2	30
SLEEP-S2	05:03:11	SLEEP-S2	30
SLEEP-S2	05:03:41	SLEEP-S2	30
SLEEP-S2	05:04:11	SLEEP-S2	30
SLEEP-S2	05:04:41	SLEEP-S2	30
SLEEP-S2	05:05:11	SLEEP-S2	30
SLEEP-S3	05:05:41	SLEEP-S3	30
SLEEP-S3	05:06:11	SLEEP-S3	30
SLEEP-S3	05:06:41	SLEEP-S3	30
SLEEP-S3	05:07:11	SLEEP-S3	30
SLEEP-S3	05:07:41	SLEEP-S3	30
SLEEP-S3	05:08:11	SLEEP-S3	30
SLEEP-S3	05:08:41	SLEEP-S3	30
SLEEP-S3	05:09:11	SLEEP-S3	30
SLEEP-S3	05:09:41	SLEEP-S3	30
SLEEP-S3	05:10:11	SLEEP-S3	30
SLEEP-S3	05:10:41	SLEEP-S3	30
SLEEP-S3	05:11:11	SLEEP-S3	30
SLEEP-S3	05:11:41	SLEEP-S3	30
SLEEP-S3	05:12:11	SLEEP-S3	30
SLEEP-S3	05:12:41	SLEEP-S3	30
SLEEP-S3	05:13:11	SLEEP-S3	30
SLEEP-S3	05:13:41	SLEEP-S3	30
SLEEP-S3	05:14:11	SLEEP-S3	30
SLEEP-S3	05:14:41	SLEEP-S3	30
SLEEP-S3	05:15:11	SLEEP-S3	30
SLEEP-S3	05:15:41	SLEEP-S3	30
SLEEP-S3	05:16:11	SLEEP-S3	30
SLEEP-S3	05:16:41	SLEEP-S3	30
SLEEP-S3	05:17:11	SLEEP-S3	30
SLEEP-S3	05:17:41	SLEEP-S3	30
SLEEP-S3	05:18:11	SLEEP-S3	30
SLEEP-S3	05:18:41	SLEEP-S3	30
SLEEP-S3	05:19:11	SLEEP-S3	30
SLEEP-S3	05:19:41	SLEEP-S3	30
SLEEP-S3	05:20:11	SLEEP-S3	30
SLEEP-S3	05:20:41	SLEEP-S3	30
SLEEP-S3	05:21:11	SLEEP-S3	30
SLEEP-S3	05:21:41	SLEEP-S3	30
SLEEP-S3	05:22:11	SLEEP-S3	30
SLEEP-S3	05:22:41	SLEEP-S3	30
SLEEP-S3	05:23:11	SLEEP-S3	30
SLEEP-S3	05:23:41	SLEEP-S3	30
SLEEP-S3	05:24:11	SLEEP-S3	30
SLEEP-S3	05:24:41	SLEEP-S3	30
SLEEP-S3	05:25:11	SLEEP-S3	30
SLEEP-S3	05:25:41	SLEEP-S3	30
SLEEP-S3	05:26:11	SLEEP-S3	30
SLEEP-S3	05:26:41	SLEEP-S3	30
SLEEP-S3	05:27:11	SLEEP-S3	30
SLEEP-S3	05:27:41	SLEEP-S3	30
SLEEP-S3	05:28:11	SLEEP-S3	30
SLEEP-S3	05:28:41	SLEEP-S3	30
SLEEP-S3	05:29:11	SLEEP-S3	30
SLEEP-S3	05:29:41	SLEEP-S3	30
SLEEP-S3	05:30:11	SLEEP-S3	30
SLEEP-S3	05:30:41	SLEEP-S3	30
SLEEP-S3	05:31:11	SLEEP-S3	30
SLEEP-S3	05:31:41	SLEEP-S3	30
SLEEP-S3	05:32:11	SLEEP-S3	30
SLEEP-S3	05:32:41	SLEEP-S3	30
SLEEP-S3	05:33:11	SLEEP-S3	30
SLEEP-S3	05:33:41	SLEEP-S3	30
SLEEP-S3	05:34:11	SLEEP-S3	30
SLEEP-S3	05:34:41	SLEEP-S3	30
SLEEP-S3	05:35:11	SLEEP-S3	30
SLEEP-S3	05:35:41	SLEEP-S3	30
SLEEP-S3	05:36:11	SLEEP-S3	30
SLEEP-S3	05:36:41	SLEEP-S3	30
SLEEP-S3	05:37:11	SLEEP-S3	30
SLEEP-S3	05:37:41	SLEEP-S3	30
SLEEP-S3	05:38:11	SLEEP-S3	30
SLEEP-S3	05:38:41	SLEEP-S3	30
SLEEP-S3	05:39:11	SLEEP-S3	30
SLEEP-S3	05:39:41	SLEEP-S3	30
SLEEP-S3	05:40:11	SLEEP-S3	30
SLEEP-S3	05:40:41	SLEEP-S3	30
SLEEP-S3	05:41:11	SLEEP-S3	30
SLEEP-S3	05:41:41	SLEEP-S3	30
SLEEP-S3	05:42:11	SLEEP-S3	30
SLEEP-S3	05:42:41	SLEEP-S3	30
SLEEP-S3	05:43:11	SLEEP-S3	30
SLEEP-S3	05:43:41	SLEEP-S3	30
SLEEP-S3	05:44:11	SLEEP-S3	30
SLEEP-S3	05:44:41	SLEEP-S3	30
SLEEP-S3	05:45:11	SLEEP-S3	30
SLEEP-S3	05:45:41	SLEEP-S3	30
SLEEP-S3	05:46:11	SLEEP-S3	30
SLEEP-S3	05:46:41	SLEEP-S3	30
SLEEP-S3	05:47:11	SLEEP-S3	30
SLEEP-S3	05:47:41	SLEEP-S3	30
SLEEP-S3	05:48:11	SLEEP-S3	30
SLEEP-S0	05:48:41	SLEEP-S0	30
SLEEP-MT	05:49:11	SLEEP-MT	30
SLEEP-MT	05:49:41	SLEEP-MT	30
SLEEP-MT	05:50:11	SLEEP-MT	30
SLEEP-MT	05:50:41	SLEEP-MT	30
SLEEP-MT	05:51:11	SLEEP-MT	30
SLEEP-MT	05:51:41	SLEEP-MT	30
SLEEP-MT	05:52:11	SLEEP-MT	30
SLEEP-MT	05:52:41	SLEEP-MT	30
SLEEP-MT	05:53:11	SLEEP-MT	30
SLEEP-MT	05:53:41	SLEEP-MT	30
SLEEP-MT	05:54:11	SLEEP-MT	30
SLEEP-MT	05:54:41	SLEEP-MT	30
SLEEP-MT	05:55:11	SLEEP-MT	30
SLEEP-MT	05:55:41	SLEEP-MT	30
SLEEP-MT	05:56:11	SLEEP-MT	30
SLEEP-MT	05:56:41	SLEEP-MT	30
SLEEP-MT	05:57:11	SLEEP-MT	30
SLEEP-MT	05:57:41	SLEEP-MT	30
SLEEP-MT	05:58:11	SLEEP-MT	30
SLEEP-MT	05:58:41	SLEEP-MT	30
SLEEP-MT	05:59:11	SLEEP-MT	30
SLEEP-MT	05:59:41	SLEEP-MT	30
SLEEP-MT	06:00:11	SLEEP-MT	30
SLEEP-MT	06:00:41	SLEEP-MT	30
SLEEP-MT	06:01:11	SLEEP-MT	30
SLEEP-MT	06:01:41	SLEEP-MT	30
SLEEP-MT	06:02:11	SLEEP-MT	30
SLEEP-MT	06:02:41	SLEEP-MT	30
SLEEP-MT	06:03:11	SLEEP-MT	30
SLEEP-MT	06:03:41	SLEEP-MT	30
SLEEP-MT	06:04:11	SLEEP-MT	30
SLEEP-MT	06:04:41	SLEEP-MT	30
SLEEP-MT	06:05:11	SLEEP-MT	30
SLEEP-MT	06:05:41	SLEEP-MT	30
SLEEP-MT	06:06:11	SLEEP-MT	30
SLEEP-MT	06:06:41	SLEEP-MT	30
SLEEP-MT	06:07:11	SLEEP-MT	30
SLEEP-MT	06:07:41	SLEEP-MT	30
SLEEP-MT	06:08:11	SLEEP-MT	30
SLEEP-MT	06:08:41	SLEEP-MT	30
SLEEP-MT	06:09:11	SLEEP-MT	30
SLEEP-MT	06:09:41	SLEEP-MT	30
SLEEP-MT	06:10:11	SLEEP-MT	30
SLEEP-MT	06:10:41	SLEEP-MT	30
SLEEP-MT	06:11:11	SLEEP-MT	30
SLEEP-MT	06:11:41	SLEEP-MT	30
SLEEP-MT	06:12:11	SLEEP-MT	30
SLEEP-MT	06:12:41	SLEEP-MT	30
SLEEP-MT	06:13:11	SLEEP-MT	30
SLEEP-MT	06:13:41	SLEEP-MT	30
SLEEP-MT	06:14:11	SLEEP-MT	30
SLEEP-MT	06:14:41	SLEEP-MT	30
SLEEP-MT	06:15:11	SLEEP-MT	30
SLEEP-MT	06:15:41	SLEEP-MT	30
SLEEP-MT	06:16:11	SLEEP-MT	30
SLEEP-MT	06:16:41	SLEEP-MT	30
SLEEP-MT	06:17:11	SLEEP-MT	30
SLEEP-MT	06:17:41	SLEEP-MT	30
SLEEP-MT	06:18:11	SLEEP-MT	30
SLEEP-MT	06:18:41	SLEEP-MT	30
SLEEP-MT	06:19:11	SLEEP-MT	30
SLEEP-MT	06:19:41	SLEEP-MT	30
SLEEP-MT	06:20:11	SLEEP-MT	30
SLEEP-MT	06:20:41	SLEEP-MT	30
SLEEP-MT	06:21:11	SLEEP-MT	30
SLEEP-MT	06:21:41	SLEEP-MT	30
SLEEP-MT	06:22:11	SLEEP-MT	30
SLEEP-MT	06:22:41	SLEEP-MT	30
SLEEP-MT	06:23:11	SLEEP-MT	30
SLEEP-MT	06:23:41	SLEEP-MT	30
SLEEP-MT	06:24:11	SLEEP-MT	30
SLEEP-MT	06:24:41	SLEEP-MT	30
SLEEP-MT	06:25:11	SLEEP-MT	30
SLEEP-MT	06:25:41	SLEEP-MT	30
SLEEP-MT	06:26:11	SLEEP-MT	30
SLEEP-MT	06:26:41	SLEEP-MT	30
SLEEP-MT	06:27:11	SLEEP-MT	30
SLEEP-MT	06:27:41	SLEEP-MT	30
SLEEP-MT	06:28:11	SLEEP-MT	30
SLEEP-MT	06:28:41	SLEEP-MT	30
SLEEP-MT	06:29:11	SLEEP-MT	30
SLEEP-MT	06:29:41	SLEEP-MT	30
SLEEP-MT	06:30:11	SLEEP-MT	30
SLEEP-MT	06:30:41	SLEEP-MT	30
SLEEP-MT	06:31:11	SLEEP-MT	30
SLEEP-MT	06:31:41	SLEEP-MT	30
SLEEP-MT	06:32:11	SLEEP-MT	30
SLEEP-MT	06:32:41	SLEEP-MT	30
SLEEP-MT	06:33:11	SLEEP-MT	30
SLEEP-MT	06:33:41	SLEEP-MT	30
SLEEP-MT	06:34:11	SLEEP-MT	30
SLEEP-MT	06:34:41	SLEEP-MT	30
SLEEP-MT	06:35:11	SLEEP-MT	30
SLEEP-MT	06:35:41	SLEEP-MT	30
SLEEP-MT	06:36:11	SLEEP-MT	30
SLEEP-MT	06:36:41	SLEEP-MT	30
SLEEP-MT	06:37:11	SLEEP-MT	30
SLEEP-MT	06:37:41	SLEEP-MT	30
SLEEP-MT	06:38:11	SLEEP-MT	30
SLEEP-MT	06:38:41	SLEEP-MT	30
SLEEP-MT	06:39:11	SLEEP-MT	30
SLEEP-MT	06:39:41	SLEEP-MT	30
SLEEP-MT	06:40:11	SLEEP-MT	30
SLEEP-MT	06:40:41	SLEEP-MT	30
SLEEP-MT	06:41:11	SLEEP-MT	30
SLEEP-MT	06:41:41	SLEEP-MT	30
SLEEP-MT	06:42:11	SLEEP-MT	30
SLEEP-MT	06:42:41	SLEEP-MT	30
SLEEP-MT	06:43:11	SLEEP-MT	30
SLEEP-MT	06:43:41	SLEEP-MT	30
SLEEP-MT	06:44:11	SLEEP-MT	30
SLEEP-MT	06:44:41	SLEEP-MT	30
SLEEP-MT	06:45:11	SLEEP-MT	30
SLEEP-MT	06:45:41	SLEEP-MT	30
SLEEP-MT	06:46:11	SLEEP-MT	30
SLEEP-MT	06:46:41	SLEEP-MT	30
SLEEP-MT	06:47:11	SLEEP-MT	30
SLEEP-MT	06:47:41	SLEEP-MT	30
SLEEP-MT	06:48:11	SLEEP-MT	30
SLEEP-MT	06:48:41	SLEEP-MT	30
SLEEP-MT	06:49:11	SLEEP-MT	30
SLEEP-MT	06:49:41	SLEEP-MT	30
SLEEP-MT	06:50:11	SLEEP-MT	30
SLEEP-MT	06:50:41	SLEEP-MT	30
SLEEP-MT	06:51:11	SLEEP-MT	30
SLEEP-MT	06:51:41	SLEEP-MT	30
SLEEP-MT	06:52:11	SLEEP-MT	30
SLEEP-MT	06:52:41	SLEEP-MT	30
SLEEP-MT	06:53:11	SLEEP-MT	30
SLEEP-MT	06:53:41	SLEEP-MT	30
SLEEP-MT	06:54:11	SLEEP-MT	30
SLEEP-MT	06:54:41	SLEEP-MT	30
SLEEP-MT	06:55:11	SLEEP-MT	30
SLEEP-MT	06:55:41	SLEEP-MT	30
SLEEP-MT	06:56:11	SLEEP-MT	30
SLEEP-MT	06:56:41	SLEEP-MT	30
SLEEP-MT	06:57:11	SLEEP-MT	30
SLEEP-MT	06:57:41	SLEEP-MT	30
SLEEP-MT	06:58:11	SLEEP-MT	30
SLEEP-MT	06:58:41	SLEEP-MT	30
SLEEP-MT	06:59:11	SLEEP-MT	30
SLEEP-MT	06:59:41	SLEEP-MT	30
SLEEP-MT	07:00:11	SLEEP-MT	30
SLEEP-S0	07:00:41	SLEEP-S0	30
SLEEP-S1	07:01:11	SLEEP-S1	30
SLEEP-S1	07:01:41	SLEEP-S1	30
SLEEP-S2	07:02:11	SLEEP-S2	30
SLEEP-S2	07:02:41	SLEEP-S2	30
SLEEP-S0	07:03:11	SLEEP-S0	30
SLEEP-MT	07:03:41	SLEEP-MT	30
SLEEP-MT	07:04:11	SLEEP-MT	30
SLEEP-MT	07:04:41	SLEEP-MT	30
SLEEP-MT	07:05:11	SLEEP-MT	30
SLEEP-MT	07:05:41	SLEEP-MT	30
SLEEP-MT	07:06:11	SLEEP-MT	30
SLEEP-MT	07:06:41	SLEEP-MT	30
SLEEP-MT	07:07:11	SLEEP-MT	30
SLEEP-MT	07:07:41	SLEEP-MT	30
SLEEP-MT	07:08:11	SLEEP-MT	30
SLEEP-MT	07:08:41	SLEEP-MT	30
SLEEP-MT	07:09:11	SLEEP-MT	30
SLEEP-MT	07:09:41	SLEEP-MT	30
SLEEP-MT	07:10:11	SLEEP-MT	30
SLEEP-MT	07:10:41	SLEEP-MT	30
SLEEP-MT	07:11:11	SLEEP-MT	30
SLEEP-MT	07:11:41	SLEEP-MT	30
SLEEP-MT	07:12:11	SLEEP-MT	30
SLEEP-MT	07:12:41	SLEEP-MT	30
SLEEP-MT	07:13:11	SLEEP-MT	30
SLEEP-REM	07:13:41	SLEEP-REM	30
SLEEP-MT	07:14:11	SLEEP-MT	30
SLEEP-MT	07:14:41	SLEEP-MT	30
SLEEP-MT	07:15:11	SLEEP-MT	30
SLEEP-MT	07:15:41	SLEEP-MT	30
SLEEP-MT	07:16:11	SLEEP-MT	30
SLEEP-MT	07:16:41	SLEEP-MT	30
SLEEP-MT	07:17:11	SLEEP-MT	30
SLEEP-MT	07:17:41	SLEEP-MT	30
SLEEP-MT	07:18:11	SLEEP-MT	30
SLEEP-MT	07:18:41	SLEEP-MT	30
SLEEP-MT	07:19:11	SLEEP-MT	30
SLEEP-MT	07:19:41	SLEEP-MT	30
SLEEP-MT	07:20:11	SLEEP-MT	30
SLEEP-MT	07:20:41	SLEEP-MT	30
SLEEP-MT	07:21:11	SLEEP-MT	30
SLEEP-MT	07:21:41	SLEEP-MT	30
SLEEP-MT	07:22:11	SLEEP-MT	30
SLEEP-MT	07:22:41	SLEEP-MT	30
SLEEP-MT	07:23:11	SLEEP-MT	30
SLEEP-MT	07:23:41	SLEEP-MT	30
SLEEP-MT	07:24:11	SLEEP-MT	30
SLEEP-MT	07:24:41	SLEEP-MT	30
SLEEP-MT	07:25:11	SLEEP-MT	30
SLEEP-MT	07:25:41	SLEEP-MT	30
SLEEP-MT	07:26:11	SLEEP-MT	30
SLEEP-MT	07:26:41	SLEEP-MT	30
SLEEP-MT	07:27:11	SLEEP-MT	30
SLEEP-MT	07:27:41	SLEEP-MT	30
SLEEP-MT	07:28:11	SLEEP-MT	30
SLEEP-MT	07:28:41	SLEEP-MT	30
SLEEP-MT	07:29:11	SLEEP-MT	30
SLEEP-MT	07:29:41	SLEEP-MT	30
SLEEP-MT	07:30:11	SLEEP-MT	30
SLEEP-MT	07:30:41	SLEEP-MT	30
SLEEP-MT	07:31:11	SLEEP-MT	30
SLEEP-MT	07:31:41	SLEEP-MT	30
SLEEP-MT	07:32:11	SLEEP-MT	30
SLEEP-MT	07:32:41	SLEEP-MT	30
SLEEP-MT	07:33:11	SLEEP-MT	30
SLEEP-MT	07:33:41	SLEEP-MT	30
SLEEP-MT	07:34:11	SLEEP-MT	30
SLEEP-MT	07:34:41	SLEEP-MT	30
SLEEP-MT	07:35:11	SLEEP-MT	30
SLEEP-MT	07:35:41	SLEEP-MT	30
SLEEP-MT	07:36:11	SLEEP-MT	30
SLEEP-MT	07:36:41	SLEEP-MT	30
SLEEP-MT	07:37:11	SLEEP-MT	30
SLEEP-MT	07:37:41	SLEEP-MT	30
SLEEP-MT	07:38:11	SLEEP-MT	30
SLEEP-MT	07:38:41	SLEEP-MT	30
SLEEP-MT	07:39:11	SLEEP-MT	30
SLEEP-MT	07:39:41	SLEEP-MT	30
SLEEP-MT	07:40:11	SLEEP-MT	30
SLEEP-MT	07:40:41	SLEEP-MT	30
SLEEP-MT	07:41:11	SLEEP-MT	30
SLEEP-MT	07:41:41	SLEEP-MT	30
SLEEP-MT	07:42:11	SLEEP-MT	30
SLEEP-MT	07:42:41	SLEEP-MT	30
SLEEP-MT	07:43:11	SLEEP-MT	30
SLEEP-MT	07:43:41	SLEEP-MT	30
SLEEP-MT	07:44:11	SLEEP-MT	30
SLEEP-MT	07:44:41	SLEEP-MT	30
SLEEP-MT	07:45:11	SLEEP-MT	30
SLEEP-MT	07:45:41	SLEEP-MT	30
SLEEP-MT	07:46:11	SLEEP-MT	30
SLEEP-MT	07:46:41	SLEEP-MT	30
SLEEP-MT	07:47:11	SLEEP-MT	30
SLEEP-MT	07:47:41	SLEEP-MT	30
SLEEP-MT	07:48:11	SLEEP-MT	30
SLEEP-MT	07:48:41	SLEEP-MT	30
SLEEP-MT	07:49:11	SLEEP-MT	30
SLEEP-MT	07:49:41	SLEEP-MT	30
SLEEP-MT	07:50:11	SLEEP-MT	30
SLEEP-MT	07:50:41	SLEEP-MT	30
SLEEP-MT	07:51:11	SLEEP-MT	30
SLEEP-MT	07:51:41	SLEEP-MT	30
SLEEP-MT	07:52:11	SLEEP-MT	30
SLEEP-MT	07:52:41	SLEEP-MT	30
SLEEP-MT	07:53:11	SLEEP-MT	30
SLEEP-MT	07:53:41	SLEEP-MT	30
SLEEP-MT	07:54:11	SLEEP-MT	30
SLEEP-MT	07:54:41	SLEEP-MT	30
SLEEP-MT	07:55:11	SLEEP-MT	30
SLEEP-MT	07:55:41	SLEEP-MT	30
SLEEP-MT	07:56:11	SLEEP-MT	30
SLEEP-MT	07:56:41	SLEEP-MT	30
SLEEP-MT	07:57:11	SLEEP-MT	30
SLEEP-MT	07:57:41	SLEEP-MT	30
SLEEP-MT	07:58:11	SLEEP-MT	30
SLEEP-MT	07:58:41	SLEEP-MT	30
SLEEP-MT	07:59:11	SLEEP-MT	30
SLEEP-MT	07:59:41	SLEEP-MT	30
SLEEP-MT	08:00:11	SLEEP-MT	30
SLEEP-MT	08:00:41	SLEEP-MT	30
SLEEP-MT	08:01:11	SLEEP-MT	30
SLEEP-MT	08:01:41	SLEEP-MT	30
SLEEP-MT	08:02:11	SLEEP-MT	30
SLEEP-MT	08:02:41	SLEEP-MT	30
SLEEP-MT	08:03:11	SLEEP-MT	30
SLEEP-MT	08:03:41	SLEEP-MT	30
SLEEP-MT	08:04:11	SLEEP-MT	30
SLEEP-MT	08:04:41	SLEEP-MT	30
SLEEP-MT	08:05:11	SLEEP-MT	30
SLEEP-MT	08:05:41	SLEEP-MT	30
SLEEP-MT	08:06:11	SLEEP-MT	30
SLEEP-MT	08:06:41	SLEEP-MT	30
SLEEP-MT	08:07:11	SLEEP-MT	30
SLEEP-MT	08:07:41	SLEEP-MT	30
SLEEP-MT	08:08:11	SLEEP-MT	30
SLEEP-MT	08:08:41	SLEEP-MT	30
SLEEP-MT	08:09:11	SLEEP-MT	30
SLEEP-MT	08:09:41	SLEEP-MT	30
SLEEP-MT	08:10:11	SLEEP-MT	30
SLEEP-MT	08:10:41	SLEEP-MT	30
SLEEP-MT	08:11:11	SLEEP-MT	30
SLEEP-MT	08:11:41	SLEEP-MT	30
SLEEP-MT	08:12:11	SLEEP-MT	30
SLEEP-MT	08:12:41	SLEEP-MT	30
SLEEP-MT	08:13:11	SLEEP-MT	30
SLEEP-MT	08:13:41	SLEEP-MT	30
SLEEP-MT	08:14:11	SLEEP-MT	30
SLEEP-MT	08:14:41	SLEEP-MT	30
SLEEP-MT	08:15:11	SLEEP-MT	30
SLEEP-MT	08:15:41	SLEEP-MT	30
SLEEP-MT	08:16:11	SLEEP-MT	30
SLEEP-MT	08:16:41	SLEEP-MT	30
SLEEP-MT	08:17:11	SLEEP-MT	30
SLEEP-MT	08:17:41	SLEEP-MT	30
SLEEP-MT	08:18:11	SLEEP-MT	30
SLEEP-MT	08:18:41	SLEEP-MT	30
SLEEP-MT	08:19:11	SLEEP-MT	30
SLEEP-MT	08:19:41	SLEEP-MT	30
SLEEP-MT	08:20:11	SLEEP-MT	30
SLEEP-MT	08:20:41	SLEEP-MT	30
